Options to write;Participant;WP3;WP3;WP3;WP3;WP3;WP3;WP3;WP3;WP3;WP3;WP3;WP3;EMPATHY;EMPATHY;EMPATHY;EMPATHY;EMPATHY;EMPATHY;EMPATHY;EMPATHY;EMPATHY;EMPATHY;EMPATHY;EMPATHY;EMPATHY;EMPATHY;EMPATHY;EMPATHY;EMPATHY;EMPATHY;cardio-respiratory coupling;cardio-respiratory coupling;cardio-respiratory coupling;cardio-respiratory coupling;cardio-respiratory coupling;cardio-respiratory coupling;cardio-respiratory coupling;cardio-respiratory coupling;cardio-respiratory coupling;cardio-respiratory coupling;cardio-respiratory coupling;cardio-respiratory coupling;cardio-respiratory coupling;cardio-respiratory coupling;cardio-respiratory coupling;cardio-respiratory coupling;cardio-respiratory coupling;cardio-respiratory coupling;cardio-respiratory coupling;cardio-respiratory coupling
;21;ok, flipped;best;ok;ok;best;best;ok, flipped;best;ok;best;best;best;;;;;;;;;;;;;;;;;;;best;best;best;best;best;best;best;best;best;best;best;best;ok;best;best;best;best;best;best;bad
;22;ok, flipped;ok;bad;best, flipped;best;best;bad, flipped;bad;bad;best, flipped;best;best;;;;;;;;;;;;;;;;;;;best;best;best;best;best;best;best;best;best;best;best;best;best;best;best;best;best;best;best;bad
;23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;missing;;;;;;;;;;;;;;;;;;;
;24;bad, flipped;bad;bad;ok, flipped ;ok;ok, flipped;;;;;;;;;;;;;;;;;;;;;;;;;missing;;;;;;;;;;;;;;;;;;;
;25;ok, flipped;best;ok;ok, flipped;?;best;ok, flipped;best;ok;ok, flipped;best;best;;;;;;;;;;;;;;;;;;;ok;best;best;best;best;ok;best;bad;;;;;;;;;;;;
;26;ok;best;best;ok;ok;bad;ok;best;best;ok;ok;ok;;;;;;;;;;;;;;;;;;;best;best;best;best;best;best;best;best;best;best;best;best;best;best;best;best;best;best;best;bad
;27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;missing;;;;;;;;;;;;;;;;;;;
;28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;best;best;best;best;best;best;best;best;best;best;best;best;best;best;best;best;best;best;best;bad
;29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;best;best;best;best;best;best;best;best;best;best;best;best;best;best;best;best;best;best;best;bad
;30;best, flipped;best;ok;best;best;best;best, flipped;best;ok;best;best;best;;;;;;;;;;;;;;;;;;;ok;best;best;best;best;;;;;;;;;;;;;;;
;31;ok;best;best;best;ok;best;ok;best;best;best;ok;best;;;;;;;;;;;;;;;;;;;best;best;best;best;best;best;best;best;best;best;best;best;best;best;best;best;best;best;best;bad
;32;ok;best;best;best, flipped;best;best;ok;best;best;best, flipped;best;best;;;;;;;;;;;;;;;;;;;best;best;best;best;best;best;best;best;best;best;best;best;best;best;best;best;best;best;best;bad
;33;ok;best;best;best;ok;best;ok;best;best;best;ok;best;;;;;;;;;;;;;;;;;;;best;best;best;best;best;best;best;best;best;best;best;best;best;best;best;best;best;best;best;bad
;34;best, flipped;best;best;best;ok;ok;best, flipped;best;best;best;ok;ok;;;;;;;;;;;;;;;;;;;missing;;;;;;;;;;;;;;;;;;;
;35;missing;best;best;ok, flipped;ok;best, flipped;bad;best;best;ok, flipped;best;best, flipped;;;;;;;;;;;;;;;;;;;missing;;;;;;;;;;;;;;;;;;;
;36;ok;ok;ok;ok, flipped;ok;ok;ok;ok;ok;ok, flipped;ok;ok;;;;;;;;;;;;;;;;;;;missing;;;;;;;;;;;;;;;;;;;
;37;ok, flipped;ok;bad;best, flipped;best;best;ok, flipped;ok;bad;best, flipped;best;best;;;;;;;;;;;;;;;;;;;ok;best;best;best;best;best;best;best;best;ok;best;best;ok;best;ok;bad;ok;best;best;bad
;38;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;missing;;;;;;;;;;;;;;;;;;;
;39;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;missing;;;;;;;;;;;;;;;;;;;
;40;;;;;;;best, flipped;best;best;best, flipped;best;best;;;;;;;;;;;;;;;;;;;missing;;;;;;;;;;;;;;;;;;;
;41;;;;;;;best, flipped;best;best;best, flipped;best;best;;;;;;;;;;;;;;;;;;;best;best;best;best;best;best;best;best;best;best;best;best;best;best;best;best;best;best;best;bad
;42;ok;best;best;ok;ok;ok;ok;best;best;ok;ok;ok;;;;;;;;;;;;;;;;;;;missing;;;;;;;;;;;;;;;;;;;
;43;ok, flipped;best;best;bad;bad;bad;ok, flipped;best;best;bad;bad;bad;;;;;;;;;;;;;;;;;;;missing;;;;;;;;;;;;;;;;;;;
;44;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;best;best;best;best;best;best;best;best;best;best;best;best;best;best;best;best;best;best;best;bad
;45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;best;best;best;best;best;best;best;best;best;best;best;best;best;best;best;best;best;best;best;bad
;46;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;47;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;48;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;49;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;51;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;53;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;54;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;55;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;56;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;57;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;58;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;59;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;60;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;61;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;62;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;63;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;64;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;65;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;66;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;67;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;68;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;69;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;70;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;71;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;72;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;73;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;74;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;76;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;77;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;78;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;79;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;80;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;81;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;82;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;83;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;84;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;85;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;86;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;87;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;88;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;89;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;90;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
